City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tasiilaq,62,GL,1584069302,66,65.61,-37.64,12.2,23.04
Shatsk,100,RU,1584069451,79,54.03,41.71,43.52,22.93
Ponta do Sol,40,PT,1584069301,72,32.67,-17.1,62.6,16.11
Albany,90,US,1584069454,49,42.6,-73.97,48.2,12.75
Cherskiy,100,RU,1584069313,91,68.75,161.3,-1.44,1.39
Haines Junction,0,CA,1584069333,87,60.75,-137.51,-5.49,3.76
Grindavik,90,IS,1584069333,92,63.84,-22.43,26.6,12.75
Jamestown,75,US,1584069224,66,42.1,-79.24,54.0,13.4
Marulanda,22,CO,1584069462,96,5.28,-75.26,59.9,1.81
Qaanaaq,0,GL,1584069463,43,77.48,-69.36,-20.79,4.12
Hilo,1,US,1584069474,65,19.73,-155.09,77.0,12.75
Bubaque,0,GW,1584069476,67,11.28,-15.83,80.28,8.57
Logan Lake,90,CA,1584069362,40,50.5,-120.8,41.0,4.7
Ribeira Grande,25,PT,1584069300,83,38.52,-28.7,55.51,8.66
Mogzon,99,RU,1584069482,78,51.74,111.96,20.23,17.49
Saint Anthony,75,US,1584069299,55,45.02,-93.22,36.0,21.92
Dikson,100,RU,1584069486,84,73.51,80.55,3.0,31.79
Porto-Novo,40,BJ,1584069487,89,6.5,2.6,84.2,10.29
Pevek,100,RU,1584069488,93,69.7,170.31,4.3,5.68
Thompson,90,CA,1584069348,71,55.74,-97.86,8.6,13.87
Naryan-Mar,100,RU,1584069490,97,67.67,53.09,32.02,19.15
Cabo San Lucas,5,MX,1584069492,73,22.89,-109.91,78.01,18.34
Bethel,90,US,1584069494,93,41.37,-73.41,46.0,6.93
Clyde River,90,CA,1584069495,74,70.47,-68.59,-23.8,5.82
Sørland,100,NO,1584069497,66,67.67,12.69,27.72,33.33
Tottori-shi,75,JP,1584069499,58,35.5,134.23,59.0,18.34
Price,1,US,1584069502,45,39.6,-110.81,48.0,9.17
Gangtok,30,IN,1584069503,29,27.33,88.62,58.12,1.74
Pyaozerskiy,100,RU,1584069505,97,65.83,31.17,27.36,5.57
Sangar,100,RU,1584069334,88,63.92,127.47,-6.79,14.16
Barabinsk,14,RU,1584069507,88,55.36,78.36,19.94,11.5
Surbo,45,IT,1584069508,87,40.4,18.13,50.0,5.82
Marawi,0,PH,1584069511,81,8.0,124.29,82.0,8.01
Nikolskoye,90,RU,1584069512,96,59.7,30.79,36.0,8.95
Nanortalik,24,GL,1584069513,74,60.14,-45.24,21.31,5.55
Stephenville,40,US,1584069514,69,32.22,-98.2,73.99,7.54
Marzuq,58,YE,1584069313,50,14.4,46.47,54.48,2.04
Timbiquí,62,CO,1584069517,94,2.77,-77.67,75.58,1.19
Morro Bay,1,US,1584069519,87,35.37,-120.85,60.8,3.36
Siniscola,100,IT,1584069521,51,40.57,9.69,50.41,4.16
Palekastro,100,GR,1584069524,77,35.2,26.25,61.02,30.85
Bougouni,0,ML,1584069527,11,11.42,-7.48,74.48,5.37
Zhenlai,0,CN,1584069528,36,45.85,123.3,28.29,17.38
Chapais,75,CA,1584069530,67,49.78,-74.85,19.4,9.17
Atherton,90,GB,1584069532,81,53.52,-2.49,45.0,20.8
Moses Lake,1,US,1584069347,39,47.13,-119.28,44.6,5.82
Hong Kong,20,HK,1584069512,78,22.29,114.16,81.0,9.17
Yerofey Pavlovich,55,RU,1584069537,79,53.97,121.97,15.3,5.01
Yovon,10,TJ,1584069538,80,38.31,69.04,41.0,4.09
Aklavik,40,CA,1584069539,63,68.22,-135.01,-7.6,5.82
Amapá,99,BR,1584069540,86,1.0,-52.0,74.89,3.58
Jiexiu,62,CN,1584069541,35,37.02,111.91,40.37,6.62
Bonavista,94,CA,1584069543,84,48.65,-53.11,25.0,10.0
Gaimersheim,83,DE,1584069545,75,48.81,11.37,45.0,9.17
Askino,100,RU,1584069546,99,56.09,56.58,34.83,13.47
Ōfunato,75,JP,1584069548,47,39.07,141.72,59.0,16.11
Tumaco,0,CO,1584069534,82,1.8,-78.82,79.81,6.62
Lázaro Cárdenas,45,MX,1584069551,85,17.96,-102.2,72.88,0.31
Vila Franca do Campo,20,PT,1584069343,87,37.72,-25.43,57.2,6.93
Severo-Kuril'sk,64,RU,1584069329,71,50.68,156.12,24.62,5.19
Solo,0,PH,1584069558,73,13.75,120.9,84.0,5.01
Hasaki,75,JP,1584069321,45,35.73,140.83,63.0,9.17
Chāmpua,0,IN,1584069561,51,22.08,85.67,79.63,0.76
Nome,90,US,1584069562,85,64.5,-165.41,23.0,19.46
Gao,0,ML,1584069564,11,16.64,1.64,69.6,13.56
Sobolevo,49,RU,1584069565,67,54.43,31.9,36.41,24.4
Longyearbyen,40,SJ,1584069566,57,78.22,15.64,-11.2,20.8
Leningradskiy,100,RU,1584069567,79,69.38,178.42,25.75,13.71
Bāneh,100,IR,1584069569,41,36.0,45.89,40.48,3.09
Kushima,75,JP,1584069573,63,31.46,131.23,60.8,4.7
Mogadishu,77,SO,1584069473,82,2.04,45.34,81.84,23.11
Anadyr,40,RU,1584069576,80,64.75,177.48,33.8,26.84
Provideniya,90,RU,1584069577,97,64.38,-173.3,32.0,38.03
George Town,20,MY,1584069307,66,5.41,100.34,87.8,6.93
Torbay,90,CA,1584069579,79,47.67,-52.73,28.0,10.29
Ucluelet,100,CA,1584069393,78,48.93,-125.55,42.01,1.81
Kungurtug,39,RU,1584069583,71,50.6,97.52,15.39,0.6
Markivka,71,UA,1584069584,59,49.52,39.57,45.81,18.48
Hambantota,20,LK,1584069589,100,6.12,81.12,77.0,2.24
Chokurdakh,95,RU,1584069592,96,70.63,147.92,-22.77,6.62
Wana,34,PK,1584069593,75,32.3,69.57,31.39,4.52
Verāval,0,IN,1584069331,50,20.9,70.37,69.12,9.26
Fairbanks,90,US,1584069595,72,64.84,-147.72,12.0,4.7
Saskylakh,100,RU,1584069597,94,71.92,114.08,-3.86,18.03
Kuching,40,MY,1584069386,84,1.55,110.33,86.0,4.7
La Tuque,93,CA,1584069600,92,47.43,-72.78,16.88,5.17
Zharkent,0,KZ,1584069601,51,44.16,80.0,43.21,8.63
Sitka,1,US,1584069602,42,57.05,-135.33,28.4,9.17
Ostrów Mazowiecka,0,PL,1584069604,52,52.8,21.9,37.0,12.97
Ternate,1,ID,1584069336,57,0.8,127.4,86.99,6.76
Kpandu,11,GH,1584069606,95,7.0,0.29,75.4,3.51
Yellowknife,90,CA,1584069608,76,62.46,-114.35,-7.6,13.87
Olafsvik,100,IS,1584069611,79,64.89,-23.71,25.77,16.6
Mehamn,100,NO,1584069614,79,71.04,27.85,16.59,19.98
Butaritari,45,KI,1584069615,76,3.07,172.79,83.03,5.48
Ugoofaaru,67,MV,1584069618,70,5.67,73.0,83.75,11.12
Cabra,22,ES,1584069619,87,37.47,-4.44,55.0,2.24
Saint-François,100,FR,1584069620,70,46.42,3.91,46.0,10.29
Kalmunai,25,LK,1584069623,71,7.42,81.82,81.79,9.89
Erenhot,0,CN,1584069625,21,43.65,111.98,30.51,24.07
Kahului,40,US,1584069627,69,20.89,-156.47,77.0,8.05
Coahuayana Viejo,40,MX,1584069629,94,18.73,-103.68,71.6,2.75
Araouane,0,ML,1584069630,10,18.9,-3.53,70.88,8.9
Port Hardy,90,CA,1584069631,60,50.7,-127.42,41.0,9.17
Kapaa,90,US,1584069633,83,22.08,-159.32,75.2,11.41
Ishikawa,90,JP,1584069639,88,26.42,127.82,68.0,10.29
Niquero,45,CU,1584069640,77,20.04,-77.58,73.42,8.25
Lagos,20,NG,1584069642,88,6.58,3.75,82.4,2.24
Sibu,75,MY,1584069645,74,2.3,111.82,87.8,2.24
Norman Wells,20,CA,1584069646,64,65.28,-126.83,-4.0,10.29
Cayenne,94,GF,1584069647,94,4.93,-52.33,71.6,6.91
Tarko-Sale,100,RU,1584069649,88,64.92,77.78,34.0,1.01
Zyryanka,100,RU,1584069650,88,65.75,150.85,-11.13,16.06
Rassvet,0,RU,1584069651,71,46.83,40.75,40.96,9.55
Logatec,99,SI,1584069654,87,45.91,14.23,53.01,3.36
Kudahuvadhoo,14,MV,1584069655,71,2.67,72.89,83.53,9.31
Deputatsky,0,RU,1584069660,79,69.3,139.9,-12.98,1.72
Yaan,94,NG,1584069661,30,7.38,8.57,79.34,4.72
Gazli,94,UZ,1584069667,39,40.13,63.45,50.67,7.11
Soto la Marina,100,MX,1584069668,84,23.77,-98.22,70.57,16.42
Wanlaweyn,89,SO,1584069669,88,2.62,44.89,75.96,9.22
Umm Kaddadah,100,SD,1584069672,21,13.6,26.69,63.88,14.34
Kulykivka,92,UA,1584069673,67,51.37,31.65,44.17,13.47
Sept-Îles,5,CA,1584069674,84,50.2,-66.38,-0.4,5.82
Halifax,20,CA,1584069668,92,44.65,-63.57,30.0,6.93
Mahon,100,ES,1584069676,93,39.89,4.27,51.8,9.17
Traismauer,20,AT,1584069677,76,48.35,15.76,53.01,3.36
Umluj,100,SA,1584069678,61,25.02,37.27,63.84,13.31
Vostok,100,RU,1584069679,90,46.49,135.88,10.56,17.6
Muros,75,ES,1584069633,81,42.78,-9.06,51.01,12.75
Port Blair,0,IN,1584069683,68,11.67,92.75,80.33,9.15
Bichena,47,ET,1584069684,48,10.45,38.2,56.61,1.99
Iqaluit,20,CA,1584069685,75,63.75,-68.51,-14.01,4.7
Wajid,67,SO,1584069686,90,3.81,43.25,70.7,20.94
Vasil'yevskiy Mokh,88,RU,1584069687,72,57.01,35.92,36.16,16.91
Fukuechō,75,JP,1584069688,76,32.69,128.84,57.2,5.82
Khovd,0,MN,1584069658,39,48.01,91.64,18.23,2.82
El Sauce,0,NI,1584069691,64,12.89,-86.54,71.44,5.93
Baharly,100,TM,1584069692,37,38.44,57.43,54.82,1.7
Skoghall,77,SE,1584069693,86,59.32,13.47,35.01,9.17
Meulaboh,1,ID,1584069696,77,4.14,96.13,81.45,5.46
Hamilton,90,US,1584069631,87,39.18,-84.53,61.0,5.82
Taunsa,50,PK,1584069700,59,30.7,70.65,57.56,6.8
Bud,90,US,1584069701,100,39.45,-86.18,60.8,11.41
Ishimbay,100,RU,1584069702,99,53.45,56.04,35.53,7.25
Kangaatsiaq,100,GL,1584069703,90,68.31,-53.46,5.38,7.78
Bilma,29,NE,1584069704,36,18.69,12.92,56.21,11.21
Mugur-Aksy,0,RU,1584069705,55,50.35,90.5,17.02,5.3
Cockburn Town,0,TC,1584069574,78,21.46,-71.14,77.02,12.39
Dubai,25,AE,1584069707,88,25.26,55.3,62.6,3.36
Gijang,92,KR,1584069621,43,35.24,129.21,59.0,12.75
Thinadhoo,12,MV,1584069710,71,0.53,72.93,83.57,10.87
Saint Paul Harbor,1,US,1584069711,47,57.79,-152.41,33.8,8.05
Troitskoye,0,RU,1584069712,79,52.98,84.68,23.4,2.21
Berlevåg,100,NO,1584069713,75,70.86,29.09,22.15,24.2
Nové Hrady,100,CZ,1584069714,90,48.79,14.78,48.0,4.0
Kodinsk,98,RU,1584069715,93,58.69,99.18,26.46,9.62
Kapuskasing,90,CA,1584069718,98,49.42,-82.43,32.0,14.99
Rhyl,40,GB,1584069719,81,53.32,-3.49,46.4,24.16
São Filipe,47,CV,1584069721,69,14.9,-24.5,72.9,5.57
Esso,45,RU,1584069722,69,55.93,158.7,11.75,7.94
Nicoya,9,CR,1584069725,54,10.15,-85.45,82.4,20.8
La Playa,90,PR,1584069727,81,18.29,-67.19,77.0,4.5
Bogorodskoye,76,RU,1584069728,69,56.55,37.88,37.17,19.42
Rovaniemi,20,FI,1584069729,92,66.5,25.72,23.0,16.11
Kavaratti,20,IN,1584069730,74,10.57,72.64,82.4,4.7
Caceres,98,ES,1584069731,90,39.52,-6.37,53.01,2.28
Kumul,0,CN,1584069732,15,42.8,93.45,40.08,2.13
Bandarbeyla,2,SO,1584069737,78,9.49,50.81,78.46,17.36
Dongsheng,0,CN,1584069738,19,39.82,109.98,28.38,13.82
Seoul,78,KR,1584069510,24,37.57,126.98,46.4,10.29
Kanniyākumāri,11,IN,1584069740,72,8.08,77.57,81.32,19.91
Ormara,0,PK,1584069743,41,25.21,64.64,72.0,17.27
Chīrāla,28,IN,1584069744,64,15.82,80.35,84.31,8.75
Tuktoyaktuk,40,CA,1584069745,67,69.45,-133.04,-23.8,12.75
Naze,75,JP,1584069609,82,28.37,129.48,66.2,9.17
Salinas,1,US,1584069477,67,36.68,-121.66,64.99,6.93
Inírida,47,CO,1584069748,87,3.87,-67.92,77.14,2.44
Svolvær,100,NO,1584069749,59,68.23,14.57,27.0,7.0
Les Cayes,0,HT,1584069750,70,18.2,-73.75,79.05,7.54
Barrow,90,US,1584069595,92,71.29,-156.79,19.4,40.26
Teknāf,0,BD,1584069756,30,20.86,92.31,90.73,0.13
Shingū,75,JP,1584069757,54,33.73,135.98,59.0,4.7
Lompoc,90,US,1584069758,93,34.64,-120.46,57.99,3.36
Vardø,100,NO,1584069760,86,70.37,31.11,23.56,30.69
Saint George,1,US,1584069617,42,37.1,-113.58,66.2,6.93
Kholodnyy,100,RU,1584069763,81,62.72,147.95,-6.16,6.44
Gilgit,100,PK,1584069764,65,35.92,74.31,19.45,2.77
Bitung,40,ID,1584069765,66,1.45,125.18,86.0,6.93
San Cristobal,40,VE,1584069767,78,7.77,-72.22,78.8,2.24
Owensboro,75,US,1584069481,100,37.77,-87.11,66.2,8.05
Verkhnyaya Inta,100,RU,1584069771,97,65.98,60.31,33.19,20.49
Dābhol,0,IN,1584069545,70,17.6,73.17,74.46,16.93
Nanyuki,43,KE,1584069500,87,0.02,37.07,56.52,3.49
Eyl,29,SO,1584069775,80,7.98,49.82,78.55,18.12
Bac Lieu,75,VN,1584069776,52,9.29,105.72,89.38,12.28
Bam,0,IR,1584069777,15,29.11,58.36,59.38,6.64
Vestmannaeyjar,100,IS,1584069778,80,63.44,-20.27,38.53,13.0
Asău,100,RO,1584069779,93,46.43,26.4,46.4,6.93
